#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-06-10 14:27:14
#
1 #_styr
79 #_endyr
2 #_nseas
6 6 #_months_per_seas
2 #_Nsubseasons
3 #_spawn_month
1 #_Nsexes
10 #_Nages
1 #_Nareas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	1 	1	1	0	Survey 	#_2
#_year	season	fleet	catch	catch_se
75   	1	1	0	0	992 	0	0 	3 	10	20	26	23	16	13	15	20	22	23	23	25	31	36	42	43	44	42	42	40	38	36	34	34	29	29	26	26	24	24	21	20	17	17	13	11	9 	7 	6 	4	3	3	#_96        
76   	1	1	0	0	993 	0	0 	1 	6 	17	28	30	24	17	15	18	23	26	27	26	26	28	33	35	38	37	37	38	36	35	34	32	33	30	30	28	25	25	23	21	20	17	16	12	10	9 	7 	6	5	3	#_97        
77   	1	1	0	0	995 	0	0 	1 	3 	11	23	30	29	22	17	18	22	27	30	32	35	38	40	42	42	42	40	39	39	37	36	33	33	30	30	27	25	22	20	17	14	12	10	8 	6 	4 	3 	3	2	1	#_98        
78   	1	1	0	0	999 	1	8 	24	37	36	26	22	25	28	25	22	23	30	36	40	41	39	38	36	36	33	33	34	31	30	30	27	26	24	23	21	19	17	16	13	12	10	7 	6 	5 	3 	3 	2	1	0	#_99        
79   	1	1	0	0	990 	0	2 	9 	22	33	31	22	17	20	24	26	24	23	26	31	37	41	42	42	40	39	37	36	35	33	30	30	28	27	25	24	21	18	16	15	12	11	10	8 	7 	5 	4 	3	2	1	#_100       
-9999	0	0	0	0	0   	0	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0	0	0	#_terminator
10 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10
-1   	-1   	-1   	-1   	-1   	-1   	-1   	-1   	-1   	-1   	-1   	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-0.0001	1e-05	-1	0	0	0	0.001	#_Fishery
-0.0001	1e-05	-1	0	0	0	0.001	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10
30   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_1         
30   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_2         
30   	7	2	0	0	1	12	13	0.0394	0.0394	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_3         
30   	7	2	0	0	1	13	14	0.0626	0.0626	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_4         
30   	7	2	0	0	1	14	15	0.0595	0.0575	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_5         
30   	7	2	0	0	1	15	16	0.0434	0.0343	0.0091	0     	0     	0     	0     	0     	0     	0    	0    	#_6         
30   	7	2	0	0	1	16	17	0.0353	0.0141	0.0212	0     	0     	0     	0     	0     	0     	0    	0    	#_7         
30   	7	2	0	0	1	17	18	0.0373	0.004 	0.0333	0     	0     	0     	0     	0     	0     	0    	0    	#_8         
30   	7	2	0	0	1	18	19	0.0414	0.001 	0.0394	0.001 	0     	0     	0     	0     	0     	0    	0    	#_9         
30   	7	2	0	0	1	19	20	0.0353	0     	0.0333	0.002 	0     	0     	0     	0     	0     	0    	0    	#_10        
30   	7	2	0	0	1	20	21	0.0283	0     	0.0222	0.0061	0     	0     	0     	0     	0     	0    	0    	#_11        
30   	7	2	0	0	1	21	22	0.0252	0     	0.0121	0.0131	0     	0     	0     	0     	0     	0    	0    	#_12        
30   	7	2	0	0	1	22	23	0.0283	0     	0.0061	0.0212	0.001 	0     	0     	0     	0     	0    	0    	#_13        
30   	7	2	0	0	1	23	24	0.0312	0     	0.002 	0.0272	0.002 	0     	0     	0     	0     	0    	0    	#_14        
30   	7	2	0	0	1	24	25	0.0343	0     	0.001 	0.0293	0.004 	0     	0     	0     	0     	0    	0    	#_15        
30   	7	2	0	0	1	25	26	0.0343	0     	0     	0.0272	0.0071	0     	0     	0     	0     	0    	0    	#_16        
30   	7	2	0	0	1	26	27	0.0333	0     	0     	0.0212	0.0111	0.001 	0     	0     	0     	0    	0    	#_17        
30   	7	2	0	0	1	27	28	0.0322	0     	0     	0.0151	0.0151	0.002 	0     	0     	0     	0    	0    	#_18        
30   	7	2	0	0	1	28	29	0.0303	0     	0     	0.0091	0.0182	0.003 	0     	0     	0     	0    	0    	#_19        
30   	7	2	0	0	1	29	30	0.0292	0     	0     	0.005 	0.0182	0.005 	0.001 	0     	0     	0    	0    	#_20        
30   	7	2	0	0	1	30	31	0.0282	0     	0     	0.003 	0.0161	0.0071	0.002 	0     	0     	0    	0    	#_21        
30   	7	2	0	0	1	31	32	0.0262	0     	0     	0.001 	0.0131	0.0091	0.003 	0     	0     	0    	0    	#_22        
30   	7	2	0	0	1	32	33	0.0262	0     	0     	0.001 	0.0101	0.0091	0.005 	0.001 	0     	0    	0    	#_23        
30   	7	2	0	0	1	33	34	0.0243	0     	0     	0     	0.0071	0.0101	0.0061	0.001 	0     	0    	0    	#_24        
30   	7	2	0	0	1	34	35	0.0242	0     	0     	0     	0.004 	0.0091	0.0081	0.002 	0.001 	0    	0    	#_25        
30   	7	2	0	0	1	35	36	0.0232	0     	0     	0     	0.003 	0.0071	0.0091	0.003 	0.001 	0    	0    	#_26        
30   	7	2	0	0	1	36	37	0.0212	0     	0     	0     	0.001 	0.0061	0.0091	0.004 	0.001 	0    	0    	#_27        
30   	7	2	0	0	1	37	38	0.0221	0     	0     	0     	0.001 	0.004 	0.0091	0.005 	0.002 	0.001	0    	#_28        
30   	7	2	0	0	1	38	39	0.0191	0     	0     	0     	0     	0.003 	0.0081	0.005 	0.002 	0.001	0    	#_29        
30   	7	2	0	0	1	39	40	0.0181	0     	0     	0     	0     	0.002 	0.0071	0.005 	0.003 	0.001	0    	#_30        
30   	7	2	0	0	1	40	41	0.016 	0     	0     	0     	0     	0.001 	0.005 	0.005 	0.003 	0.001	0.001	#_31        
30   	7	2	0	0	1	41	42	0.015 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.003 	0.002	0.001	#_32        
30   	7	2	0	0	1	42	43	0.013 	0     	0     	0     	0     	0     	0.003 	0.004 	0.003 	0.002	0.001	#_33        
30   	7	2	0	0	1	43	44	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.002	0.001	#_34        
30   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.001	#_35        
30   	7	2	0	0	1	45	46	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_36        
30   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001	0.001	#_37        
30   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_38        
30   	7	2	0	0	1	48	49	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_39        
30   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_40        
30   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_41        
31   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_42        
31   	7	2	0	0	1	11	12	0.0121	0.0121	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_43        
31   	7	2	0	0	1	12	13	0.0384	0.0384	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_44        
31   	7	2	0	0	1	13	14	0.0617	0.0617	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_45        
31   	7	2	0	0	1	14	15	0.0586	0.0566	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_46        
31   	7	2	0	0	1	15	16	0.0435	0.0344	0.0091	0     	0     	0     	0     	0     	0     	0    	0    	#_47        
31   	7	2	0	0	1	16	17	0.0375	0.0142	0.0233	0     	0     	0     	0     	0     	0     	0    	0    	#_48        
31   	7	2	0	0	1	17	18	0.0424	0.004 	0.0384	0     	0     	0     	0     	0     	0     	0    	0    	#_49        
31   	7	2	0	0	1	18	19	0.0465	0.001 	0.0455	0     	0     	0     	0     	0     	0     	0    	0    	#_50        
31   	7	2	0	0	1	19	20	0.0424	0     	0.0404	0.002 	0     	0     	0     	0     	0     	0    	0    	#_51        
31   	7	2	0	0	1	20	21	0.0334	0     	0.0283	0.0051	0     	0     	0     	0     	0     	0    	0    	#_52        
31   	7	2	0	0	1	21	22	0.0273	0     	0.0162	0.0111	0     	0     	0     	0     	0     	0    	0    	#_53        
31   	7	2	0	0	1	22	23	0.0253	0     	0.0071	0.0182	0     	0     	0     	0     	0     	0    	0    	#_54        
31   	7	2	0	0	1	23	24	0.0283	0     	0.003 	0.0243	0.001 	0     	0     	0     	0     	0    	0    	#_55        
31   	7	2	0	0	1	24	25	0.0313	0     	0.001 	0.0273	0.003 	0     	0     	0     	0     	0    	0    	#_56        
31   	7	2	0	0	1	25	26	0.0314	0     	0     	0.0253	0.0061	0     	0     	0     	0     	0    	0    	#_57        
31   	7	2	0	0	1	26	27	0.0313	0     	0     	0.0212	0.0091	0.001 	0     	0     	0     	0    	0    	#_58        
31   	7	2	0	0	1	27	28	0.0293	0     	0     	0.0152	0.0121	0.002 	0     	0     	0     	0    	0    	#_59        
31   	7	2	0	0	1	28	29	0.0273	0     	0     	0.0091	0.0152	0.003 	0     	0     	0     	0    	0    	#_60        
31   	7	2	0	0	1	29	30	0.0264	0     	0     	0.0051	0.0152	0.0051	0.001 	0     	0     	0    	0    	#_61        
31   	7	2	0	0	1	30	31	0.0253	0     	0     	0.003 	0.0142	0.0071	0.001 	0     	0     	0    	0    	#_62        
31   	7	2	0	0	1	31	32	0.0252	0     	0     	0.001 	0.0121	0.0091	0.003 	0     	0     	0    	0    	#_63        
31   	7	2	0	0	1	32	33	0.0252	0     	0     	0.001 	0.0091	0.0101	0.004 	0.001 	0     	0    	0    	#_64        
31   	7	2	0	0	1	33	34	0.0243	0     	0     	0     	0.0071	0.0111	0.0051	0.001 	0     	0    	0    	#_65        
31   	7	2	0	0	1	34	35	0.0242	0     	0     	0     	0.004 	0.0101	0.0071	0.002 	0.001 	0    	0    	#_66        
31   	7	2	0	0	1	35	36	0.0242	0     	0     	0     	0.003 	0.0091	0.0081	0.003 	0.001 	0    	0    	#_67        
31   	7	2	0	0	1	36	37	0.0202	0     	0     	0     	0.001 	0.0071	0.0081	0.003 	0.001 	0    	0    	#_68        
31   	7	2	0	0	1	37	38	0.0212	0     	0     	0     	0.001 	0.0051	0.0081	0.004 	0.002 	0.001	0    	#_69        
31   	7	2	0	0	1	38	39	0.0202	0     	0     	0     	0     	0.004 	0.0071	0.0051	0.003 	0.001	0    	#_70        
31   	7	2	0	0	1	39	40	0.0182	0     	0     	0     	0     	0.002 	0.0061	0.0051	0.003 	0.001	0.001	#_71        
31   	7	2	0	0	1	40	41	0.0161	0     	0     	0     	0     	0.002 	0.0051	0.004 	0.003 	0.001	0.001	#_72        
31   	7	2	0	0	1	41	42	0.016 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.004 	0.002	0.001	#_73        
31   	7	2	0	0	1	42	43	0.013 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.003 	0.002	0.001	#_74        
31   	7	2	0	0	1	43	44	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.002	0.001	#_75        
31   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.001	#_76        
31   	7	2	0	0	1	45	46	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_77        
31   	7	2	0	0	1	46	47	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.001	#_78        
31   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_79        
31   	7	2	0	0	1	48	49	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_80        
31   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_81        
31   	7	2	0	0	1	50	51	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_82        
31   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_83        
32   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_84        
32   	7	2	0	0	1	11	12	0.0142	0.0142	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_85        
32   	7	2	0	0	1	12	13	0.0435	0.0435	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_86        
32   	7	2	0	0	1	13	14	0.0698	0.0698	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_87        
32   	7	2	0	0	1	14	15	0.0667	0.0647	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_88        
32   	7	2	0	0	1	15	16	0.0475	0.0394	0.0081	0     	0     	0     	0     	0     	0     	0    	0    	#_89        
32   	7	2	0	0	1	16	17	0.0364	0.0162	0.0202	0     	0     	0     	0     	0     	0     	0    	0    	#_90        
32   	7	2	0	0	1	17	18	0.0395	0.0051	0.0344	0     	0     	0     	0     	0     	0     	0    	0    	#_91        
32   	7	2	0	0	1	18	19	0.0435	0.001 	0.0425	0     	0     	0     	0     	0     	0     	0    	0    	#_92        
32   	7	2	0	0	1	19	20	0.0404	0     	0.0394	0.001 	0     	0     	0     	0     	0     	0    	0    	#_93        
32   	7	2	0	0	1	20	21	0.0323	0     	0.0283	0.004 	0     	0     	0     	0     	0     	0    	0    	#_94        
32   	7	2	0	0	1	21	22	0.0253	0     	0.0162	0.0091	0     	0     	0     	0     	0     	0    	0    	#_95        
32   	7	2	0	0	1	22	23	0.0243	0     	0.0081	0.0162	0     	0     	0     	0     	0     	0    	0    	#_96        
32   	7	2	0	0	1	23	24	0.0273	0     	0.003 	0.0233	0.001 	0     	0     	0     	0     	0    	0    	#_97        
32   	7	2	0	0	1	24	25	0.0303	0     	0.001 	0.0263	0.003 	0     	0     	0     	0     	0    	0    	#_98        
32   	7	2	0	0	1	25	26	0.0314	0     	0     	0.0263	0.0051	0     	0     	0     	0     	0    	0    	#_99        
32   	7	2	0	0	1	26	27	0.0313	0     	0     	0.0212	0.0091	0.001 	0     	0     	0     	0    	0    	#_100       
32   	7	2	0	0	1	27	28	0.0303	0     	0     	0.0162	0.0121	0.002 	0     	0     	0     	0    	0    	#_101       
32   	7	2	0	0	1	28	29	0.0283	0     	0     	0.0101	0.0152	0.003 	0     	0     	0     	0    	0    	#_102       
32   	7	2	0	0	1	29	30	0.0274	0     	0     	0.0061	0.0162	0.0051	0     	0     	0     	0    	0    	#_103       
32   	7	2	0	0	1	30	31	0.0273	0     	0     	0.003 	0.0162	0.0071	0.001 	0     	0     	0    	0    	#_104       
32   	7	2	0	0	1	31	32	0.0283	0     	0     	0.002 	0.0142	0.0101	0.002 	0     	0     	0    	0    	#_105       
32   	7	2	0	0	1	32	33	0.0262	0     	0     	0.001 	0.0111	0.0111	0.002 	0.001 	0     	0    	0    	#_106       
32   	7	2	0	0	1	33	34	0.0242	0     	0     	0     	0.0081	0.0121	0.003 	0.001 	0     	0    	0    	#_107       
32   	7	2	0	0	1	34	35	0.0222	0     	0     	0     	0.0051	0.0111	0.004 	0.002 	0     	0    	0    	#_108       
32   	7	2	0	0	1	35	36	0.0212	0     	0     	0     	0.003 	0.0101	0.0051	0.002 	0.001 	0    	0    	#_109       
32   	7	2	0	0	1	36	37	0.0192	0     	0     	0     	0.002 	0.0081	0.0051	0.003 	0.001 	0    	0    	#_110       
32   	7	2	0	0	1	37	38	0.0182	0     	0     	0     	0.001 	0.0061	0.0051	0.004 	0.002 	0    	0    	#_111       
32   	7	2	0	0	1	38	39	0.0171	0     	0     	0     	0.001 	0.004 	0.0051	0.004 	0.002 	0.001	0    	#_112       
32   	7	2	0	0	1	39	40	0.016 	0     	0     	0     	0     	0.003 	0.004 	0.004 	0.003 	0.001	0.001	#_113       
32   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.002 	0.004 	0.004 	0.003 	0.001	0.001	#_114       
32   	7	2	0	0	1	41	42	0.013 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.001	0.001	#_115       
32   	7	2	0	0	1	42	43	0.011 	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.003 	0.001	0.001	#_116       
32   	7	2	0	0	1	43	44	0.009 	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.001	0.001	#_117       
32   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.001	0.002	#_118       
32   	7	2	0	0	1	45	46	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.001	0.002	#_119       
32   	7	2	0	0	1	46	47	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001	0.002	#_120       
32   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_121       
32   	7	2	0	0	1	48	49	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_122       
32   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_123       
32   	7	2	0	0	1	50	51	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_124       
32   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_125       
32   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_126       
33   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_127       
33   	7	2	0	0	1	11	12	0.0121	0.0121	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_128       
33   	7	2	0	0	1	12	13	0.0385	0.0385	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_129       
33   	7	2	0	0	1	13	14	0.0617	0.0617	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_130       
33   	7	2	0	0	1	14	15	0.0607	0.0587	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_131       
33   	7	2	0	0	1	15	16	0.0435	0.0354	0.0081	0     	0     	0     	0     	0     	0     	0    	0    	#_132       
33   	7	2	0	0	1	16	17	0.0365	0.0152	0.0213	0     	0     	0     	0     	0     	0     	0    	0    	#_133       
33   	7	2	0	0	1	17	18	0.0404	0.004 	0.0364	0     	0     	0     	0     	0     	0     	0    	0    	#_134       
33   	7	2	0	0	1	18	19	0.0476	0.001 	0.0466	0     	0     	0     	0     	0     	0     	0    	0    	#_135       
33   	7	2	0	0	1	19	20	0.0445	0     	0.0435	0.001 	0     	0     	0     	0     	0     	0    	0    	#_136       
33   	7	2	0	0	1	20	21	0.0364	0     	0.0324	0.004 	0     	0     	0     	0     	0     	0    	0    	#_137       
33   	7	2	0	0	1	21	22	0.0283	0     	0.0192	0.0091	0     	0     	0     	0     	0     	0    	0    	#_138       
33   	7	2	0	0	1	22	23	0.0253	0     	0.0091	0.0162	0     	0     	0     	0     	0     	0    	0    	#_139       
33   	7	2	0	0	1	23	24	0.0283	0     	0.004 	0.0233	0.001 	0     	0     	0     	0     	0    	0    	#_140       
33   	7	2	0	0	1	24	25	0.0303	0     	0.001 	0.0273	0.002 	0     	0     	0     	0     	0    	0    	#_141       
33   	7	2	0	0	1	25	26	0.0324	0     	0     	0.0273	0.0051	0     	0     	0     	0     	0    	0    	#_142       
33   	7	2	0	0	1	26	27	0.0334	0     	0     	0.0243	0.0081	0.001 	0     	0     	0     	0    	0    	#_143       
33   	7	2	0	0	1	27	28	0.0303	0     	0     	0.0182	0.0111	0.001 	0     	0     	0     	0    	0    	#_144       
33   	7	2	0	0	1	28	29	0.0293	0     	0     	0.0121	0.0142	0.003 	0     	0     	0     	0    	0    	#_145       
33   	7	2	0	0	1	29	30	0.0263	0     	0     	0.0071	0.0152	0.004 	0     	0     	0     	0    	0    	#_146       
33   	7	2	0	0	1	30	31	0.0263	0     	0     	0.004 	0.0152	0.0061	0.001 	0     	0     	0    	0    	#_147       
33   	7	2	0	0	1	31	32	0.0253	0     	0     	0.002 	0.0132	0.0081	0.002 	0     	0     	0    	0    	#_148       
33   	7	2	0	0	1	32	33	0.0242	0     	0     	0.001 	0.0101	0.0101	0.003 	0     	0     	0    	0    	#_149       
33   	7	2	0	0	1	33	34	0.0242	0     	0     	0     	0.0081	0.0111	0.004 	0.001 	0     	0    	0    	#_150       
33   	7	2	0	0	1	34	35	0.0213	0     	0     	0     	0.0051	0.0101	0.0051	0.001 	0     	0    	0    	#_151       
33   	7	2	0	0	1	35	36	0.0212	0     	0     	0     	0.003 	0.0091	0.0061	0.002 	0.001 	0    	0    	#_152       
33   	7	2	0	0	1	36	37	0.0192	0     	0     	0     	0.002 	0.0081	0.0061	0.002 	0.001 	0    	0    	#_153       
33   	7	2	0	0	1	37	38	0.0192	0     	0     	0     	0.001 	0.0061	0.0061	0.003 	0.002 	0.001	0    	#_154       
33   	7	2	0	0	1	38	39	0.0171	0     	0     	0     	0.001 	0.004 	0.0061	0.003 	0.002 	0.001	0    	#_155       
33   	7	2	0	0	1	39	40	0.0161	0     	0     	0     	0     	0.003 	0.0051	0.004 	0.003 	0.001	0    	#_156       
33   	7	2	0	0	1	40	41	0.016 	0     	0     	0     	0     	0.002 	0.004 	0.004 	0.003 	0.002	0.001	#_157       
33   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.004 	0.003 	0.003 	0.002	0.001	#_158       
33   	7	2	0	0	1	42	43	0.013 	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.003 	0.002	0.001	#_159       
33   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.002 	0.002 	0.003 	0.002	0.001	#_160       
33   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.001	#_161       
33   	7	2	0	0	1	45	46	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.001	#_162       
33   	7	2	0	0	1	46	47	0.007 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.002	0.001	#_163       
33   	7	2	0	0	1	47	48	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.001	#_164       
33   	7	2	0	0	1	48	49	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_165       
33   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_166       
33   	7	2	0	0	1	50	51	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_167       
33   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_168       
34   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_169       
34   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_170       
34   	7	2	0	0	1	12	13	0.0404	0.0404	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_171       
34   	7	2	0	0	1	13	14	0.0656	0.0656	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_172       
34   	7	2	0	0	1	14	15	0.0626	0.0616	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_173       
34   	7	2	0	0	1	15	16	0.0434	0.0373	0.0061	0     	0     	0     	0     	0     	0     	0    	0    	#_174       
34   	7	2	0	0	1	16	17	0.0333	0.0161	0.0172	0     	0     	0     	0     	0     	0     	0    	0    	#_175       
34   	7	2	0	0	1	17	18	0.0353	0.005 	0.0303	0     	0     	0     	0     	0     	0     	0    	0    	#_176       
34   	7	2	0	0	1	18	19	0.0404	0.001 	0.0394	0     	0     	0     	0     	0     	0     	0    	0    	#_177       
34   	7	2	0	0	1	19	20	0.0383	0     	0.0373	0.001 	0     	0     	0     	0     	0     	0    	0    	#_178       
34   	7	2	0	0	1	20	21	0.0313	0     	0.0283	0.003 	0     	0     	0     	0     	0     	0    	0    	#_179       
34   	7	2	0	0	1	21	22	0.0253	0     	0.0172	0.0081	0     	0     	0     	0     	0     	0    	0    	#_180       
34   	7	2	0	0	1	22	23	0.0222	0     	0.0081	0.0141	0     	0     	0     	0     	0     	0    	0    	#_181       
34   	7	2	0	0	1	23	24	0.0252	0     	0.003 	0.0212	0.001 	0     	0     	0     	0     	0    	0    	#_182       
34   	7	2	0	0	1	24	25	0.0282	0     	0.001 	0.0252	0.002 	0     	0     	0     	0     	0    	0    	#_183       
34   	7	2	0	0	1	25	26	0.0302	0     	0     	0.0252	0.005 	0     	0     	0     	0     	0    	0    	#_184       
34   	7	2	0	0	1	26	27	0.0313	0     	0     	0.0222	0.0081	0.001 	0     	0     	0     	0    	0    	#_185       
34   	7	2	0	0	1	27	28	0.0303	0     	0     	0.0172	0.0121	0.001 	0     	0     	0     	0    	0    	#_186       
34   	7	2	0	0	1	28	29	0.0282	0     	0     	0.0111	0.0151	0.002 	0     	0     	0     	0    	0    	#_187       
34   	7	2	0	0	1	29	30	0.0283	0     	0     	0.0071	0.0172	0.004 	0     	0     	0     	0    	0    	#_188       
34   	7	2	0	0	1	30	31	0.0283	0     	0     	0.004 	0.0172	0.0061	0.001 	0     	0     	0    	0    	#_189       
34   	7	2	0	0	1	31	32	0.0272	0     	0     	0.002 	0.0151	0.0081	0.002 	0     	0     	0    	0    	#_190       
34   	7	2	0	0	1	32	33	0.0272	0     	0     	0.001 	0.0121	0.0101	0.003 	0.001 	0     	0    	0    	#_191       
34   	7	2	0	0	1	33	34	0.0242	0     	0     	0     	0.0091	0.0101	0.004 	0.001 	0     	0    	0    	#_192       
34   	7	2	0	0	1	34	35	0.0232	0     	0     	0     	0.0061	0.0101	0.005 	0.002 	0     	0    	0    	#_193       
34   	7	2	0	0	1	35	36	0.0222	0     	0     	0     	0.004 	0.0091	0.0061	0.002 	0.001 	0    	0    	#_194       
34   	7	2	0	0	1	36	37	0.0212	0     	0     	0     	0.002 	0.0081	0.0071	0.003 	0.001 	0    	0    	#_195       
34   	7	2	0	0	1	37	38	0.0202	0     	0     	0     	0.001 	0.0061	0.0071	0.004 	0.002 	0    	0    	#_196       
34   	7	2	0	0	1	38	39	0.0211	0     	0     	0     	0.001 	0.005 	0.0071	0.005 	0.002 	0.001	0    	#_197       
34   	7	2	0	0	1	39	40	0.0191	0     	0     	0     	0     	0.003 	0.0061	0.005 	0.003 	0.001	0.001	#_198       
34   	7	2	0	0	1	40	41	0.017 	0     	0     	0     	0     	0.002 	0.005 	0.005 	0.003 	0.001	0.001	#_199       
